energy(#dis_anut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000801327,0,0.000635393,0.00048065,0,0,0,0,0.000112077,0,0,0,0,0.00011177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27353e-05,0,0,4.42394e-05,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000339927,0,0,0.000829006,0.00048065,0,0.000415562,0,0,0.000367812,0,0.000367826,0.000479805,0.00036137,0,0.000110308,0,0.000108762,0,0.000113663,0.000114847,0.00049209,0,0,0.00039414,0,0.000116331,0.000120454,0.000239286,0,0,0,0,0.000114978,0.000115379,0,0,0.000361426,0.000108385,0,0.000346535,0,0.000106513,0.00034933,0,0,0,0,9.61564e-05,6.72649e-05,0.000181851,2.57161e-05,0,0,0,0,1.57825e-05,0,2.03785e-06,1.22693e-05,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00223112,0.00240398,0.00221945,0.00209979,0.00254971,0.000886533,0.00054219,0.00132702,0.000750057,0.000959779,0.00117369,0.000959814,0.00110324,0.00166571,0.000335309,0.000362005,0.00107066,0.000713865,0.0014284,0.000600343,0,0.000607016,0.000513291,0.000231519,0.0001201,0.000114982,0.000232661,0,0.000871212,0.00146289,0.00141513,0.000515505,0.000116691,0.000377329,0.000115379,0.000362125,0.000227916,0.000110132,0.000108385,0.000566094,0.000105594,0,0.00066909,0.000212892,0,0.000105513,0.000207744,0.000105178,0.000159722,0.000138118,8.08621e-05,9.36294e-05,0,2.84262e-05,4.79678e-05,1.5984e-05,8.33597e-05,5.30841e-05,2.82146e-05,3.73862e-06,3.11782e-05,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034295,0.0389898,0.0391816,0.0298389,0.0310772,0.023573,0.0216127,0.022001,0.0238408,0.0232557,0.0160933,0.0177392,0.0146183,0.0123687,0.0167673,0.0109424,0.0115533,0.0108059,0.0125392,0.0090692,0.012182,0.0107288,0.0108314,0.0100141,0.0119662,0.0109964,0.0103618,0.00723924,0.00852175,0.00741387,0.00608955,0.010656,0.00851202,0.00584289,0.00602905,0.00600067,0.00759677,0.00595806,0.00833968,0.00619684,0.007475,0.00599625,0.00500317,0.00683664,0.00463161,0.00512119,0.0048045,0.0040694,0.00461888,0.0036741,0.0033295,0.00235487,0.00172228,0.00148719,0.00142111,0.00161756,0.00127063,0.000845235,0.000617018,0.00021242,0.000179503,6.33401e-05,7.88555e-05,4.65156e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0732438,0.0735535,0.0691615,0.0595386,0.050724,0.0489571,0.0472349,0.0475815,0.0362698,0.0400661,0.0305968,0.0353979,0.0392635,0.0347317,0.0250463,0.0233328,0.025535,0.0275234,0.0293151,0.0221311,0.0223438,0.0216729,0.0235471,0.0226876,0.0213612,0.018697,0.0214215,0.0186232,0.0180006,0.0163548,0.0183511,0.0151259,0.0161234,0.0144097,0.0146583,0.0130115,0.0165932,0.0127491,0.016029,0.00930206,0.0136858,0.0142967,0.0130158,0.0118966,0.011045,0.00965534,0.0122775,0.0096543,0.00939516,0.00704649,0.00663724,0.00530448,0.00458377,0.0040578,0.00372211,0.00314168,0.00243766,0.00230675,0.00160809,0.000652792,0.000446638,0.000232834,0.000292658,0.000139547,0.000384241,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0860991,0.07669,0.0711555,0.0680469,0.0503072,0.0489951,0.0529261,0.046744,0.0461847,0.0343737,0.0419313,0.0416683,0.0348648,0.0298136,0.0337723,0.0296454,0.0343842,0.0281928,0.0269031,0.0263655,0.0263279,0.0232463,0.0234948,0.0194674,0.0201635,0.0222906,0.0251737,0.0185553,0.0178136,0.0210531,0.0204983,0.0187344,0.0198395,0.018021,0.0161078,0.0165084,0.0165434,0.0171203,0.0125499,0.0106048,0.0125272,0.0166009,0.0127262,0.0112144,0.0130184,0.0134049,0.0123229,0.012866,0.00949328,0.00800487,0.00679697,0.00463821,0.00545754,0.00449982,0.00378283,0.00427319,0.00394459,0.0020853,0.00172508,0.000913132,0.000552891,0.000283804,0.000306818,4.65156e-05,0.000117084,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0562663,0.0694093,0.0647862,0.0668307,0.0611518,0.0576874,0.054715,0.0544425,0.0408522,0.0461121,0.0489262,0.0405017,0.0357928,0.038975,0.0355748,0.0319137,0.0330927,0.0364636,0.0326966,0.0297867,0.0251325,0.028465,0.0294669,0.0252017,0.0258202,0.0292156,0.0194471,0.0236943,0.0240469,0.0200954,0.0200389,0.0178085,0.0208059,0.0240938,0.019436,0.0187604,0.0191789,0.0130485,0.0183967,0.0150702,0.0144413,0.0163982,0.0162547,0.0155293,0.0142595,0.0143411,0.0129886,0.0119223,0.0134126,0.00931844,0.00802043,0.00676888,0.00555361,0.005127,0.00469874,0.00422073,0.00357758,0.00329962,0.00208277,0.000927508,0.000496275,0.000398115,0.000298213,0.000199169,0.000384241,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0742636,0.0649831,0.0681676,0.0574934,0.0610919,0.050363,0.050488,0.0487362,0.0473243,0.0492614,0.0430745,0.0450103,0.0441706,0.0380321,0.0371223,0.0358647,0.0365775,0.0372417,0.0323488,0.027374,0.0319992,0.0261519,0.0326665,0.02925,0.0257863,0.029478,0.0282998,0.0257912,0.0237065,0.0244841,0.0256506,0.0210898,0.0223048,0.024421,0.0167855,0.0211227,0.0191966,0.0146524,0.0169572,0.0171806,0.0145469,0.0210951,0.0202828,0.0153929,0.0143907,0.0162671,0.0193936,0.0145192,0.0128494,0.0115875,0.00935519,0.0088099,0.00726584,0.00633432,0.00559592,0.00482565,0.00491979,0.00278951,0.00227683,0.000900284,0.000421362,0.000373376,0.000422051,0.000398338,0,0.00029252}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0728081,0.0563061,0.0628905,0.0553391,0.0617377,0.0537569,0.0561044,0.0542011,0.0532282,0.0512788,0.0454386,0.0455534,0.0431651,0.0402343,0.0416672,0.0411564,0.0372949,0.0322279,0.0336347,0.0353706,0.0344078,0.025969,0.0363642,0.0303392,0.0287669,0.025277,0.0242462,0.0244696,0.0256023,0.02715,0.022615,0.0210372,0.0249707,0.0245391,0.024113,0.0216574,0.0239299,0.0213643,0.0222621,0.0162355,0.0224577,0.021484,0.022137,0.0161845,0.0185394,0.0164187,0.0192605,0.0150288,0.0153599,0.0122275,0.00983275,0.00947092,0.00761633,0.00675632,0.00575404,0.00504245,0.00458923,0.00393707,0.00238604,0.00117837,0.000731481,0.000399608,0.000565603,0.0002922,0,0.00029252}:
