energy(#dis_nut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000450166,0,0,0,0.00037811,0,0,0,0,0,0,0.00010963,0,0.000111339,0,0.000116905,0,0.000122629,0,0.000125995,0,0,0.000129575,0,0,0,0,0,0,0,0.00012187,0,0.000121042,0.000421846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22353e-05,0,0,0,0,0,4.6196e-05,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000457816,0.00025492,0.000726045,0.00037811,0,0,0.00105117,0,0.00155951,0.0014114,0.000367187,0,0,0,0.00023381,0.00011793,0,0,0,0,0,0,0,0.000870042,0,0.000129352,0,0,0.000125007,0.00012187,0,0,0,0.000392822,0.000380399,0,0.000113387,0,0,0,0.000104732,0.00010823,0.000107027,0,0,0,0.000132359,4.10866e-05,4.0856e-05,1.22353e-05,1.22977e-05,0,0,0,0,0,5.67235e-06,2.71248e-06,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00392284,0.0014849,0.00183126,0.00140818,0.000726045,0.000982003,0.00195508,0.00139394,0.0012604,0.000914769,0.00108361,0.00105855,0,0.00130294,0.000595592,0.000225941,0.000116905,0.000394986,0,0,0.00025199,0.00111401,0.000999279,0.000129575,0.000430912,0,0.00012622,0.000433244,0.000130588,0,0.000668706,0.00012187,0,0.000647495,0.000125949,0.000392822,0.000380399,0,0.000379772,0,0.000355306,0,0.000104732,0.00021646,0.000107027,0,0.000450921,0.000433267,6.61795e-05,0.000147794,1.21982e-05,1.22353e-05,0.000119272,5.592e-05,1.27498e-05,1.34289e-05,4.5579e-05,4.6196e-05,6.77429e-06,0,4.1558e-06,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0365856,0.0274942,0.0289248,0.0327766,0.0225348,0.0182568,0.0271123,0.0233919,0.0174779,0.023305,0.019899,0.0125503,0.0183435,0.014619,0.0124403,0.0125042,0.0120453,0.00918562,0.0104588,0.00956029,0.0115018,0.00869456,0.0108889,0.0117443,0.0105419,0.00764265,0.00734501,0.0100816,0.00789971,0.00766966,0.00493096,0.00456348,0.0039796,0.00477455,0.0058118,0.00537096,0.00531467,0.0038287,0.00872387,0.00433709,0.00280029,0.0041614,0.00402646,0.00249449,0.00354217,0.00250163,0.00555095,0.00269444,0.00251855,0.00248561,0.00163557,0.00129251,0.00109804,0.000950639,0.00108295,0.000965414,0.000769436,0.000557846,0.000315551,0.00014144,4.30098e-05,0,1.34911e-05,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0752456,0.0585897,0.067327,0.0580854,0.0494638,0.0504588,0.0407209,0.0433498,0.0337635,0.0323843,0.0303043,0.0323683,0.0298585,0.0328654,0.0239068,0.0238896,0.026516,0.0230755,0.0300704,0.0202587,0.0192558,0.0225303,0.0201874,0.0190644,0.0148836,0.0169738,0.0151007,0.015921,0.0183844,0.0141865,0.0124614,0.0144275,0.0157214,0.0107653,0.00745518,0.0128996,0.00853988,0.00816999,0.0089452,0.0056181,0.0114555,0.00831751,0.00777028,0.00959323,0.00744281,0.0090837,0.00672263,0.00429309,0.00542985,0.00534586,0.00380286,0.003204,0.00271377,0.00255435,0.00233733,0.0015676,0.00152461,0.00166107,0.000846756,0.000371704,0.000248695,0.000118081,9.91506e-05,6.31923e-05,0.00042218,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064489,0.0616534,0.0545971,0.0585062,0.0491008,0.0504588,0.0396472,0.0378757,0.0367708,0.0367528,0.0327192,0.035681,0.0320616,0.0337736,0.0256265,0.0288371,0.0309048,0.0186184,0.0203784,0.0226444,0.0194637,0.025232,0.021881,0.0230875,0.0234957,0.0160646,0.0184386,0.0201959,0.0151984,0.0134878,0.0141738,0.0136111,0.0122045,0.0103541,0.0135629,0.0102318,0.0148137,0.0137546,0.0125558,0.0074263,0.00932875,0.00905507,0.00994313,0.0076295,0.00765686,0.0075049,0.00744836,0.00898943,0.00614173,0.00591133,0.00434811,0.00310553,0.00309988,0.00245537,0.00201675,0.0016616,0.00146542,0.00173901,0.000921435,0.000421867,0.000245791,0.000154388,0.000117355,3.15961e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0667226,0.0624598,0.0681472,0.0524527,0.0511653,0.0499337,0.0568354,0.0425544,0.0374716,0.0375891,0.0375905,0.0370874,0.0369063,0.0348498,0.0315542,0.035196,0.030888,0.0251215,0.0261286,0.0225598,0.0299197,0.0277486,0.0238342,0.0229251,0.0249946,0.0207591,0.0196688,0.0175574,0.0187761,0.0216847,0.0205732,0.0156462,0.0147455,0.0105597,0.0133869,0.0138025,0.0154952,0.013313,0.0132361,0.0134232,0.0119169,0.0107889,0.00798478,0.00940938,0.0115252,0.0125798,0.00807539,0.0087554,0.00846039,0.00707654,0.0052781,0.00424325,0.00336361,0.00333987,0.00260892,0.00180058,0.00215321,0.00206172,0.00109669,0.000443567,0.000233324,0.000136071,1.34911e-05,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0726109,0.0692593,0.0648535,0.0550525,0.0561445,0.0540087,0.0503756,0.0498175,0.047701,0.0438239,0.0389169,0.0390356,0.0363529,0.0359039,0.0292443,0.0341684,0.036212,0.0278396,0.0292002,0.0240189,0.0271797,0.0324669,0.0208692,0.0250826,0.0273615,0.0222848,0.0227543,0.0236166,0.0234049,0.020011,0.0201485,0.0174008,0.0202522,0.0183778,0.0162958,0.014348,0.0148425,0.0146274,0.014523,0.0159574,0.013232,0.012776,0.0103986,0.0120551,0.0106265,0.0109343,0.0103612,0.00892461,0.00840971,0.00705881,0.00568975,0.00466839,0.00404294,0.00358663,0.00270262,0.00265857,0.00246751,0.00196932,0.00118763,0.000675039,0.000347381,0.000158804,7.21684e-05,3.15961e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666641,0.0675525,0.061102,0.0582513,0.0569032,0.057564,0.0500504,0.0444927,0.0522976,0.0426621,0.0429219,0.0433333,0.0427483,0.0419053,0.0433654,0.0364387,0.0393853,0.0326618,0.0286668,0.0297708,0.0287797,0.0273644,0.024477,0.0277771,0.0266733,0.0228888,0.0219408,0.0217091,0.0253243,0.0201825,0.0201862,0.0196855,0.014486,0.0195882,0.0192047,0.0181236,0.0167896,0.0158707,0.0159574,0.0131265,0.01678,0.0129963,0.0146712,0.00850054,0.0139172,0.0124464,0.015119,0.0118627,0.00952985,0.00861951,0.00619414,0.00549905,0.00435957,0.00352947,0.00320615,0.00302648,0.00290428,0.00219549,0.00124825,0.000510692,0.000322446,0.000213428,0.000229996,0.000105826,0,0}:
