energy(#app_nut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0117724,0.00740238,0.00905358,0.0125915,0.0049765,0.00990677,0.00864413,0.00790081,0.00570479,0.00662195,0.00747884,0.00772221,0.0063765,0.0081919,0.00743007,0.00768222,0.00541716,0.00657941,0.00751007,0.00565438,0.00495521,0.00449086,0.00713787,0.00537049,0.00629283,0.00606855,0.00743856,0.00497211,0.00490547,0.00471333,0.00625006,0.00200638,0.00474973,0.00514549,0.00404426,0.00397375,0.00657824,0.00395793,0.00122804,0.00371063,0.00314513,0.00403915,0.00235259,0.00157761,0.00329387,0.00327413,0.00287316,0.00203374,0.00211237,0.00175473,0.002274,0.00145005,0.00130083,0.00134833,0.00112469,0.00058192,0.000779123,0.000466363,0.000408962,0.000186501,7.39296e-05,0.000107071,0,0,0.000128971,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0383344,0.0343466,0.0330112,0.0271261,0.0304534,0.0252565,0.0289475,0.0207596,0.0239568,0.0168245,0.0155759,0.0179084,0.01579,0.0144819,0.0161026,0.02269,0.0129809,0.0124107,0.0142091,0.0117771,0.012616,0.0122015,0.0125688,0.00964702,0.012255,0.0132693,0.0120785,0.0100355,0.0106811,0.00933762,0.00893557,0.0133276,0.00992551,0.00728275,0.00790097,0.00896399,0.00504934,0.00886811,0.00847752,0.0046479,0.00578295,0.00561036,0.00627356,0.00573266,0.00584293,0.00717948,0.00331486,0.00652084,0.00418342,0.00341773,0.00242999,0.0022512,0.0015851,0.00190899,0.0016617,0.00107865,0.00126953,0.000907852,0.000554012,0.000221395,0.000120374,0,0.000216278,0.000175613,0.000431968,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0466156,0.0514376,0.0441581,0.0433892,0.034395,0.033382,0.0302326,0.0335427,0.0280686,0.028048,0.0265092,0.0255223,0.0231469,0.0270285,0.0236223,0.0161073,0.0156297,0.0160901,0.0147544,0.018127,0.0173927,0.0164812,0.0149161,0.0154438,0.0152794,0.013317,0.0136553,0.00900457,0.0105853,0.0128607,0.0132957,0.00771138,0.0110616,0.0117951,0.00836651,0.00763729,0.00826401,0.00968544,0.00750588,0.00737671,0.00636579,0.00655153,0.00495219,0.00668313,0.00555952,0.00694348,0.00719822,0.0031724,0.00488947,0.00375288,0.00391972,0.00335854,0.00219139,0.00270101,0.00179011,0.00118743,0.00126953,0.00108565,0.000725395,0.000368799,0.000175345,0.000139039,7.20928e-05,5.24322e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0525018,0.0529659,0.0515043,0.0479563,0.0412157,0.0356842,0.0377398,0.0374425,0.033387,0.0332946,0.0316995,0.0278075,0.026666,0.0267671,0.0248648,0.0215727,0.0255791,0.0186563,0.0209846,0.0161252,0.0169494,0.0195566,0.0204017,0.0185767,0.0154732,0.0158328,0.0114742,0.0166064,0.0124214,0.0123133,0.0134209,0.0126796,0.0121977,0.0118771,0.0119452,0.00864745,0.00901198,0.00671235,0.010894,0.0105327,0.00976758,0.00710489,0.00602654,0.00547822,0.00761597,0.00717948,0.00740374,0.00855459,0.00609118,0.00491387,0.00414685,0.00420089,0.00314419,0.00322303,0.0025357,0.0017095,0.00131172,0.00180327,0.00094907,0.000563515,0.000221789,0.00016035,0.000115142,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0543758,0.0557134,0.0556729,0.0501076,0.0440893,0.0398719,0.0444291,0.0445633,0.040473,0.0330728,0.038381,0.0242499,0.0296692,0.026617,0.0301643,0.0253982,0.0258741,0.0244131,0.0238301,0.0250093,0.0214614,0.0208738,0.0219992,0.023045,0.0201786,0.0198424,0.0152387,0.0155197,0.016176,0.0129975,0.0120364,0.0141943,0.0160458,0.0121559,0.0136132,0.0109047,0.00957182,0.0151105,0.0110191,0.0154356,0.0107702,0.0138664,0.0101201,0.0117197,0.00798542,0.00741548,0.0112871,0.00887741,0.00727259,0.00605658,0.00512869,0.00383029,0.00406151,0.00316043,0.00264884,0.00201313,0.0014098,0.00164943,0.00102879,0.000433173,0.000179457,0.000120938,8.6098e-05,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0593756,0.0498332,0.0530435,0.0488397,0.0508436,0.0423824,0.0418204,0.0404207,0.0409653,0.0352359,0.0319164,0.0354266,0.0319946,0.0332461,0.0285617,0.0307777,0.027644,0.0263176,0.0239126,0.0296174,0.0234192,0.0236984,0.0269408,0.0215316,0.0147843,0.0188334,0.0158363,0.0197414,0.017279,0.0187099,0.0140714,0.0148356,0.019993,0.0134764,0.0127725,0.0107727,0.0167162,0.0154129,0.0116425,0.0106541,0.010056,0.00987174,0.0152017,0.00851517,0.0107437,0.00966882,0.0115772,0.0118972,0.00701399,0.00665946,0.00494699,0.00458012,0.00366547,0.00339966,0.00274509,0.00236941,0.00207891,0.00210911,0.00117817,0.000418336,0.000255594,0.000192318,2.15245e-05,0.000104864,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050566,0.0603241,0.0510433,0.052902,0.0541245,0.0536537,0.0453516,0.0445328,0.0367795,0.0404404,0.0363473,0.0415136,0.0349587,0.0365607,0.027866,0.0321895,0.023018,0.0317347,0.0223027,0.0223967,0.030412,0.0233889,0.0230243,0.022754,0.0267657,0.02422,0.02058,0.0205966,0.01558,0.0181279,0.0164317,0.0157434,0.0169475,0.0165191,0.0129668,0.0170435,0.0147121,0.0124786,0.0158584,0.0134781,0.00880275,0.0135292,0.0111082,0.0118814,0.0119381,0.0114445,0.0118979,0.00960815,0.00838714,0.00716677,0.00578654,0.00447993,0.00466154,0.00369114,0.00340623,0.00269203,0.00216507,0.00258307,0.00132083,0.000564724,0.000331731,0.000156628,0.000115142,5.24322e-05,0.000128971,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0651531,0.0494983,0.0435229,0.0482969,0.041546,0.0470233,0.0491026,0.0473181,0.0414257,0.0467182,0.0390319,0.0360387,0.0352557,0.0391247,0.0343892,0.0330005,0.0299101,0.027103,0.0254017,0.0256923,0.0269061,0.0251932,0.0240362,0.0227112,0.0240651,0.0188811,0.019045,0.0174413,0.0214448,0.017424,0.0232421,0.0181659,0.0178064,0.0194387,0.0189218,0.0177959,0.0157079,0.0102841,0.0177827,0.016379,0.011353,0.0107179,0.0154115,0.0118814,0.0104603,0.0102588,0.0105612,0.00871307,0.0102632,0.00893282,0.00653597,0.00498351,0.00431352,0.00413507,0.00312338,0.00328575,0.00242176,0.00243683,0.00138592,0.000672014,0.000319092,0.000234942,0.000136666,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0528672,0.0495364,0.0446131,0.0495588,0.0428011,0.0463931,0.0417052,0.0447049,0.0458232,0.0387426,0.03638,0.0408206,0.0351437,0.0355153,0.0328112,0.0337005,0.0283036,0.030374,0.0261624,0.030222,0.0329789,0.0295984,0.0236995,0.027378,0.0249843,0.0256316,0.0246642,0.0204918,0.02213,0.022561,0.0231938,0.0209978,0.0168551,0.0184792,0.013141,0.0156309,0.012051,0.0158829,0.012687,0.0183365,0.0141222,0.0142098,0.0104475,0.0141176,0.0122704,0.0134917,0.00894018,0.0121775,0.00995872,0.00953114,0.00810287,0.00558877,0.00532609,0.00459285,0.00414592,0.00378969,0.00291857,0.00191704,0.00163787,0.000642341,0.000350689,0.000210419,0.000251808,0.000157297,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0555264,0.0489869,0.0572617,0.0494326,0.0400375,0.047263,0.0498332,0.038663,0.0367157,0.0380708,0.0382673,0.0354214,0.0361186,0.0385242,0.0352599,0.0329576,0.0323456,0.0368611,0.029851,0.0291365,0.0286327,0.0288938,0.0248142,0.0298364,0.0266722,0.021977,0.0241084,0.0213402,0.0219995,0.0198589,0.0170405,0.0253789,0.0177996,0.0174376,0.0209648,0.0127134,0.0207243,0.0159605,0.0174804,0.0179539,0.0194854,0.0159143,0.011318,0.0126702,0.0138773,0.0130197,0.00909763,0.0157636,0.0117394,0.0087002,0.00761541,0.00656952,0.00500406,0.00352567,0.00320274,0.00420297,0.0021147,0.00329309,0.0016582,0.000568543,0.000399341,0.000263699,0.00016571,5.24322e-05,0,0}:
