energy(#app_NC)<
@energy =
{0,97,1,1,0.149617,0.164969,0.341554,0.376083,0.406141,0.402872,0.356951,0.347938,0.278502,0.266711,0.308227,0.311539,0.269263,0.262748,0.285051,0.257439,0.254632,0.237069,0.221744,0.217434,0.234163,0.24785,0.217525,0.210604,0.215111,0.2171,0.206662,0.208074,0.20721,0.201201,0.17359,0.198501,0.185697,0.161087,0.170056,0.210994,0.190946,0.18306,0.171399,0.156297,0.163268,0.173102,0.164064,0.15107,0.145041,0.124962,0.143536,0.138378,0.157881,0.100429,0.130135,0.0932217,0.103965,0.112416,0.130613,0.0960735,0.0932152,0.136844,0.143174,0.075603,0.0835419,0.110934,0.0847197,0.0738323,0.0982625,0.0627337,0.111479,0.0626877,0.0912901,0.0592429,0.0803104,0.096475,0.0824279,0.0415212,0.0540645,0.0737071,0.115229,0.0585932,0.0701724,0.0559443,0.050088,0.0539383,0.048634,0.0408569,0.0400877,0.0283794,0.0298805,0.0205032,0.0226772,0.0120816,0.00636518,0.00740313,0.00244789,0.0039503,0.00132147,0}:
{0,97,0,0,0.844011,0.416031,0.253967,0.236007,0.206212,0.177816,0.181498,0.171725,0.187444,0.177734,0.139721,0.133284,0.157771,0.165969,0.131393,0.151641,0.138834,0.161291,0.144373,0.147162,0.141083,0.130385,0.126536,0.124628,0.125593,0.130038,0.117389,0.138637,0.117855,0.119269,0.129113,0.115455,0.0967312,0.107493,0.117406,0.0914027,0.0945127,0.0799403,0.0984351,0.102815,0.121251,0.0974819,0.0803674,0.0857427,0.0889615,0.0832712,0.0660696,0.0654568,0.0644752,0.111433,0.0902449,0.0814226,0.0760212,0.0778097,0.0962905,0.0712145,0.0515915,0.0544094,0.100987,0.045289,0.068319,0.0531482,0.0588806,0.0463263,0.0489975,0.0615821,0.0685351,0.0773291,0.0587166,0.0717311,0.0599038,0.072336,0.0299385,0.0485122,0.0518976,0.0393839,0.0710437,0.0259724,0.0359566,0.0357325,0.0301533,0.0282543,0.0300926,0.026134,0.020875,0.0154638,0.025154,0.0234197,0.0117226,0.00890767,0.00336614,0.00412667,0.000578119,0.000654512,0,0}:
{0,97,0,0,0.00637245,0.419,0.334616,0.258839,0.201125,0.205625,0.225412,0.271433,0.200993,0.220675,0.192712,0.175333,0.197924,0.191747,0.160774,0.175644,0.163762,0.160371,0.151842,0.162081,0.173381,0.144443,0.144917,0.131208,0.158659,0.140762,0.144413,0.143307,0.12439,0.133599,0.139779,0.132312,0.126583,0.129987,0.140673,0.104447,0.131841,0.134004,0.112931,0.109909,0.123191,0.083868,0.0926428,0.0786704,0.0926323,0.0923613,0.111146,0.0856382,0.101655,0.102476,0.108351,0.0726806,0.0748414,0.0670471,0.0927389,0.0637241,0.101697,0.049606,0.104784,0.0954329,0.0626392,0.0378629,0.0664989,0.0777486,0.0690683,0.0498779,0.0570578,0.0667675,0.0528058,0.0712778,0.0603095,0.0493863,0.0450638,0.0304133,0.0594457,0.0504203,0.0404964,0.0488125,0.0469899,0.0457675,0.0408937,0.0375009,0.0249228,0.0341466,0.0285972,0.0227326,0.0263106,0.0235752,0.0184829,0.00821662,0.0109036,0.00238608,0.00416621,0.00352714,0.00141242,0}:
{0,97,0,0,0,0,0.0698626,0.0635394,0.134044,0.131891,0.0680614,0.12323,0.110113,0.104337,0.110107,0.113255,0.107714,0.0797868,0.132029,0.113185,0.117309,0.102669,0.097162,0.102836,0.097014,0.0892317,0.109124,0.110596,0.103775,0.0900136,0.0988166,0.0747738,0.106429,0.0950401,0.0850121,0.0936836,0.080288,0.0995721,0.0991103,0.0589478,0.0661014,0.0794316,0.0714098,0.0828809,0.0566993,0.0958384,0.10939,0.0681976,0.0731862,0.0451686,0.0798218,0.0694811,0.0448747,0.0562356,0.0529805,0.0580251,0.0469084,0.0498323,0.0355716,0.0525086,0.0474786,0.046713,0.0327319,0.0630324,0.0417155,0.0434333,0.0630208,0.0379076,0.0385528,0.0450639,0.0590811,0.0387235,0.0325152,0.0329367,0.0484715,0.0395531,0.0521053,0.0669439,0.0269225,0.0520196,0.0367488,0.0409258,0.0345876,0.0245911,0.0287105,0.0144772,0.0239209,0.0128842,0.0166978,0.0144481,0.0143905,0.0131499,0.0119199,0.00801645,0.00287602,0.00530641,0.00653617,0,0.0134371,0.000305976}:
{0,97,0,0,0,0,0,0.0556077,0.0390177,0.0312753,0.0882517,0.0389787,0.111488,0.0611849,0.076483,0.10065,0.0693582,0.0711978,0.0759534,0.0864491,0.0791037,0.0685637,0.10764,0.077168,0.0683696,0.0814052,0.0746643,0.0742692,0.0813726,0.0748557,0.0893702,0.0725905,0.0632985,0.0894864,0.0753368,0.0657752,0.0736707,0.0711974,0.0645322,0.0756468,0.0450682,0.05432,0.0633543,0.0666769,0.0464834,0.0584533,0.0475742,0.0651198,0.0465646,0.0478525,0.0671349,0.0460712,0.0525198,0.0481265,0.0725792,0.0368527,0.041816,0.0272927,0.0390551,0.0422647,0.0264055,0.0429893,0.0302777,0.0351814,0.0275144,0.032792,0.0416215,0.0351104,0.0367409,0.0382459,0.0170096,0.0163442,0.0204057,0.0293846,0.0407577,0.0271305,0.0260335,0.0214598,0.0402609,0.0134994,0.0164057,0.0423127,0.0262272,0.027452,0.0199887,0.0167931,0.0264759,0.0223179,0.0164404,0.0179782,0.01331,0.00877545,0.00854944,0.00416621,0.00408996,0.00144976,0.00158185,0.00199636,0.00132147,0}:
{0,97,0,0,0,0,0,0.00992404,0.0103099,0.0248471,0.0362668,0.0262029,0.032766,0.0657258,0.0751566,0.0541305,0.0700768,0.0662356,0.06009,0.061534,0.064394,0.0800567,0.0724868,0.0721462,0.0600407,0.0640808,0.0578242,0.0844108,0.041409,0.066739,0.0607031,0.0666795,0.0586276,0.0501429,0.061821,0.0522975,0.0685496,0.049782,0.0722248,0.0536328,0.0542731,0.0448029,0.0595958,0.042527,0.0478863,0.0518071,0.0320149,0.0440763,0.031026,0.0560131,0.0250324,0.0416741,0.0533612,0.0543449,0.0593291,0.0579878,0.0669184,0.0334162,0.0278381,0.0334375,0.0252727,0.0420393,0.0151068,0.0112249,0.0589443,0.0241525,0.0344206,0.0180532,0.0308164,0.0141704,0.0156288,0.0370763,0.0249293,0.0228585,0.0681818,0.0198481,0.0185137,0.0393286,0.0233466,0.028741,0.0247975,0.0448709,0.0222907,0.0223551,0.0145095,0.0167683,0.0169882,0.0217179,0.0105054,0.0146437,0.0128425,0.00784434,0.00753265,0.00398546,0.00274905,0.00301085,0.00134995,0.00240803,0.0164524,0.00350818}:
{0,97,0,0,0,0,0,0,5.80002e-05,0.0256739,0.0375491,0.0139118,0.0290122,0.0473316,0.0295989,0.0341237,0.0531949,0.0563281,0.0444751,0.0566192,0.0504745,0.0518173,0.0472053,0.0623839,0.0524275,0.0466829,0.0600002,0.0584523,0.0434786,0.057837,0.0453235,0.0472493,0.0509357,0.0527101,0.0499673,0.051997,0.0412185,0.0508845,0.0465588,0.0638131,0.0532889,0.0371949,0.0573286,0.0392119,0.0397884,0.0267175,0.0609388,0.0281955,0.0653615,0.0443098,0.043463,0.0481288,0.0519383,0.0225907,0.0198212,0.03885,0.0208791,0.0228936,0.0274562,0.037535,0.019286,0.0745557,0.0138738,0.0445939,0.0151475,0.0382947,0.0184784,0.0228971,0.0165181,0.0299544,0.0116533,0.0184627,0.0447364,0.0201305,0.0270075,0.0352615,0.0126688,0.0144324,0.02091,0.0223739,0.00747261,0.0153799,0.0201412,0.010705,0.0156043,0.0114928,0.0200602,0.0134115,0.0102279,0.0131015,0.00429777,0.00520121,0.00602958,0.00294439,0.00222715,0.00449229,0.00104609,0.00167939,0,0}:
{0,97,0,0,0,0,0,0,0.0030923,0,0.00600961,0.00179048,0.0272528,0.0364376,0.0304341,0.0361899,0.0222466,0.0483541,0.0382936,0.0261607,0.0278243,0.0291432,0.0399095,0.0389999,0.0257633,0.0498761,0.0353796,0.0404673,0.0442092,0.0319041,0.0231898,0.0282791,0.0321167,0.0344235,0.0393436,0.0313186,0.0320075,0.0261881,0.020085,0.0294682,0.013709,0.0292363,0.0409864,0.0294771,0.0396646,0.045386,0.0391719,0.0169505,0.0248135,0.0241083,0.0141696,0.0231067,0.00506431,0.0292966,0.0194709,0.0504959,0.0313938,0.0276559,0.0253922,0.0168362,0.0275508,0.0186045,0.013852,0.0206535,0.0216098,0.0336168,0.0183376,0.014093,0.00576051,0.0243523,0.00925014,0.0322133,0.00373047,0.0262962,0.0122008,0.00537974,0.0180936,0.027893,0.0217131,0.0135744,0.011387,0.0144453,0.0122281,0.0077134,0.0101482,0.00991459,0.00978511,0.0117745,0.0119165,0.00588147,0.00694793,0.00575628,0.00405524,0.00317365,0.00154505,0.00140406,0.00091308,0.000622724,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.00652964,0.00932443,0.0175916,0.0163742,0.0252985,0.012977,0.0205927,0.0262429,0.0288125,0.0331028,0.0305593,0.0269168,0.0243767,0.028235,0.0405975,0.0300496,0.0234669,0.0331726,0.0294026,0.0332223,0.0335243,0.0280898,0.0259098,0.0349519,0.0365823,0.0493457,0.0176717,0.0304609,0.0303528,0.0279841,0.0244539,0.01644,0.0289911,0.0134611,0.0125534,0.0288954,0.0307794,0.0402254,0.0220575,0.0106779,0.0215341,0.0112652,0.0133905,0.0205181,0.0162862,0.0304458,0.0205148,0.0328667,0.0293504,0.023727,0.0103016,0.0144873,0.00833843,0.00826707,0.0139515,0.00244335,0.0245409,0.00323646,0.00817788,0.0200135,0.0104289,0.00740828,0.00439666,0.0242132,0.0180395,0.0284145,0.0128304,0.0132124,0.00377572,0.0137408,0.00678224,0.00847361,0.00936727,0.0141296,0.00524173,0.00698134,0.0115032,0.0027859,0.00238874,0.000979237,0.0048921,0.00323815,0.00267985,0.00118383,0.000677175,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0.00478902,0.0145935,0.0080557,0.0147622,0.000611295,0.00889948,0.0115833,0.019299,0.0177174,0.0204816,0.0198352,0.0160618,0.0201662,0.0201865,0.010775,0.0275713,0.0198786,0.028002,0.0191502,0.0110725,0.0213215,0.0214505,0.01376,0.0187255,0.00769763,0.0148752,0.0243145,0.0193927,0.00792045,0.0238634,0.0351096,0.0265277,0.0109927,0.0175712,0.0236598,0.0052179,0.0125045,0.0143136,0.0175605,0.0176876,0.0258139,0.0232145,0.0174138,0.0181138,0.03622,0.0224439,0.0206454,0.008073,0.0164373,0.00807229,0.00698732,0.0105211,0.0068924,0.0105516,0.0199373,0.0224181,0.0140316,0.00984166,0.0033699,0.00103518,0.00446017,0.0117459,0.00763991,0.0011257,0.0107713,0.0212287,0.0252788,0.0153062,0.00765936,0.00933654,0.00010089,0.00787256,0.00281881,0.00523455,0.00653729,0.00440907,0.00934173,0.00359354,0.00321738,0.00494593,0.00352334,0.0028739,0.00137504,0.000583755,0.000565632,0.000741347,0.000602007,0,0}:
