energy(#dis_nue)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.103239,0,0,0.0124266,0,0,0.00125432,0.00339264,0,0,0,0,0,0,0,0.00113536,0.000317124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,1,0.104883,0.0685958,0.0335014,0.0124266,0.0245957,0.0105181,0.0126703,0.00339264,0,0.00230145,0.00197875,0.00176069,0.00141866,0,0.0025385,0.00113536,0,0,0.000986941,0,0.000868351,0,0,0,0.000897902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000747071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.624366,0.250515,0.171173,0.0707405,0.104533,0.0558649,0.0304918,0.0170713,0.0145123,0.0138087,0.00655854,0.0105641,0.00851196,0.00284743,0.00293767,0.00227072,0.00424862,0.00133219,0.0019896,0.000886118,8.26064e-06,0.000287726,0,0,0.000897902,0,9.41839e-06,0,0,0,0.00122443,0,2.27897e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.136689,0.498969,0.367873,0.198448,0.112279,0.129563,0.0994058,0.0711749,0.0464064,0.0413546,0.0127154,0.0112187,0.0177683,0.0112243,0.007668,0.00684103,0.00637293,0.00400533,0.00296082,0.00533082,0.00287814,0.00330557,0.00188147,0.00347365,0.00206389,0,0.00100582,0,0.000324586,0,0,0.0017355,0.000450086,0,0,0,0,0,0,2.81672e-05,0,0,0,0,0,3.67012e-05,0.00067999,0,0.00249751,0,0,0,0.00248603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.81913e-05,5.29269e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.0308237,0.113324,0.31827,0.309151,0.197804,0.181007,0.101931,0.0879978,0.0772826,0.0684352,0.0454309,0.0432979,0.0332707,0.0126367,0.00938891,0.00671181,0.0084574,0.00962586,0.00425815,0.00620282,0.00225522,0.00183849,0.000948165,0.0026329,0.00117453,0.00193193,0.00198952,0.00191803,0.00108715,0.00260215,0.00242579,0,0.00144477,0,0,0,0.00226338,2.91439e-05,0,0,0,0,0,0,0,0,0,0.00074851,0,0,0,0,0,0,0,0.000721284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34809e-05,0,0,0,0,0,0,0,6.22225e-06,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0.0345688,0.0821114,0.243535,0.188722,0.207167,0.138471,0.119911,0.0907392,0.0874954,0.0418212,0.0490776,0.0329284,0.0281648,0.0273525,0.0154846,0.0119509,0.0123404,0.00852568,0.0116917,0.00724198,0.00232722,0.00749016,0.00437799,0.00236911,0.00350547,0.00396021,0.00102789,0.00327179,0.00184413,0.00121289,1.27139e-05,0.00149953,0.00201855,0,0,0,0,3.08256e-05,0.00232515,0,0.000632906,0,0,0,0.000688131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
