energy(#dis_NC)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00123247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00223304,0,0,0.00160826,0,0.00129729,0,2.92206e-05,0,0,0,0,0,0,0,0,0,1.11758e-05,0,0,0,0,5.94643e-05,0,0,0,0,0,0,2.96618e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.76866e-06,9.1746e-06,0,1.58699e-05,0,0,0,0,0,0,1.4931e-06,0,0,3.51401e-06,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00354974,0,0,0.00068797,0.00182789,0.00134146,0.0015584,0.00362423,0.00449082,0.00143452,0.00421698,0,0.00104576,0,0.00259024,0.00172,0,0,4.3096e-05,0,0.00101594,0.00153612,0.00115508,0,0,0,0,0.00466708,7.34144e-05,0,0.000523227,0,0,0,0.000593723,0.000669048,3.29204e-05,0,0.000666267,0,0,0,0,0.00279924,0.00196402,0,0,0,0.000116549,0,0,0,0,6.72898e-05,0.00356508,0.00620603,0,4.31206e-05,3.82759e-05,0,0,0.000724093,7.1463e-05,0,0,0,8.76866e-06,0.000110696,0.000109702,5.68771e-06,9.48413e-06,0,1.05365e-05,0.000131293,0,0,8.40618e-05,0.0001865,0,5.85746e-06,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.0132146,0,0,0.0295024,0.0100112,0.00310072,0.0165725,0.00580149,0,0.00175136,0.00416827,0.00781361,0.00467563,0,0.00134246,0.0116835,0.0151421,0.00102848,0.00337838,0.000937787,0.00337129,0.00101591,0.00126393,0.00113016,0.001,0.00113854,0.00322695,0.00118192,0.00752256,0,0.00319823,2.66353e-05,0.00100571,0.00188253,0.00143225,2.96618e-05,2.8738e-05,0.00241547,0.00706863,0.00402707,0,0.000727749,0.000666267,0.000647857,6.48327e-05,0,0,0.00354824,0.000695339,0.00076712,0.00431007,0,0.00218525,2.82776e-05,0.00280904,0.00240818,0.000109724,0,0,0.00224474,0,4.31206e-05,6.38017e-05,2.59483e-05,0,0,0,2.79284e-05,4.56655e-05,0,0.000930474,0.00126149,0.00072915,0.000333588,0.000230708,0.000396221,6.32106e-06,1.59693e-05,0.00045482,0.000435833,0.000237567,3.23796e-05,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,1,0,1,0.695358,0.700953,0.487118,0.509465,0.387335,0.415228,0.426464,0.409236,0.317226,0.283322,0.261879,0.251193,0.27075,0.254602,0.198853,0.219259,0.204636,0.183613,0.17549,0.149896,0.137471,0.149711,0.149092,0.14541,0.131516,0.102367,0.0937365,0.132859,0.116667,0.0796481,0.120269,0.0838664,0.115923,0.111767,0.0805655,0.0894693,0.0664966,0.0746483,0.0749237,0.0955217,0.0630932,0.0531941,0.0611846,0.0606431,0.0569463,0.0511217,0.058327,0.0560911,0.0611339,0.0569377,0.0439277,0.0492518,0.0430366,0.0429107,0.0414012,0.0361718,0.0421038,0.0314531,0.0415515,0.0574985,0.062885,0.0716217,0.0339482,0.0253191,0.0391731,0.0290074,0.0615631,0.0319317,0.0491141,0.0297869,0.0343442,0.0270458,0.0319272,0.0319877,0.0182464,0.0193017,0.0167866,0.0126441,0.0204219,0.0143423,0.0119983,0.0117945,0.00822919,0.00746557,0.00389529,0.00213363,0.00110146,0.00163625,0,0.00761038}:
{0,97,0,0,0,0,0,0,0,0,0.304642,0.268413,0.361897,0.339979,0.375874,0.316706,0.271758,0.230835,0.244499,0.295743,0.281442,0.22895,0.208252,0.164445,0.164553,0.189119,0.146703,0.152711,0.140226,0.130902,0.175573,0.140804,0.127243,0.120882,0.112732,0.108452,0.113579,0.0955956,0.0833927,0.111847,0.109043,0.0835398,0.0891674,0.0574474,0.0923246,0.0823065,0.0539992,0.0568469,0.0467482,0.0372659,0.0668393,0.0533598,0.0604241,0.0847689,0.0262532,0.0508307,0.0438773,0.0492549,0.05257,0.0331345,0.0493652,0.0597904,0.0435933,0.0562646,0.0539036,0.0321463,0.0447928,0.04829,0.0295067,0.060759,0.0396414,0.0193446,0.0345499,0.033548,0.0445976,0.0458421,0.0365321,0.0294502,0.0275396,0.0223977,0.0275818,0.0255858,0.0362386,0.0251441,0.0224342,0.0194104,0.0143718,0.0177252,0.0165143,0.0186262,0.0128634,0.0093987,0.00958546,0.00437093,0.00438036,0.00148757,0.000415383,0.000596786,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0.0301729,0.124556,0.107186,0.0744104,0.120918,0.0634304,0.126079,0.104509,0.100474,0.0936499,0.0833224,0.0678688,0.0856155,0.0900268,0.0602307,0.0651234,0.0856934,0.0646765,0.0799114,0.0700686,0.0673323,0.0443242,0.0662233,0.0517521,0.0496802,0.0429438,0.0424437,0.0447575,0.050189,0.0553406,0.0612268,0.0510092,0.0364342,0.0285157,0.0482428,0.0214233,0.0321081,0.0274469,0.0244008,0.0136538,0.0380536,0.0302847,0.0496158,0.0379857,0.0227722,0.0422608,0.0287297,0.014956,0.00981427,0.0123377,0.0255992,0.0193773,0.0357574,0.0249523,0.0265883,0.0264614,0.0268186,0.0139608,0.0277548,0.0402683,0.0126548,0.0158804,0.0158999,0.00299316,0.00660499,0.00909545,0.00626992,0.0211709,0.0280834,0.00372971,0.00925007,0.0124173,0.0133008,0.0125217,0.011279,0.0129165,0.00350156,0.00546836,0.0118098,0.00615128,0.00678842,0.00505438,0.00186629,0.00107138,0.000569048,0.000590818,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.0320175,0.0678401,0.0666613,0.0540285,0.0793142,0.0689419,0.0656163,0.0769068,0.0882798,0.0625433,0.0627333,0.0737964,0.0789641,0.0972427,0.0755713,0.0461262,0.059907,0.0564382,0.0604262,0.0463398,0.0593095,0.0652436,0.0481535,0.0518706,0.0351258,0.0408562,0.0387402,0.0354638,0.0420777,0.0414057,0.0410351,0.0330371,0.0365908,0.0356488,0.0369391,0.0320219,0.0244057,0.0434887,0.0275788,0.0340304,0.0322753,0.0364749,0.0212027,0.0117835,0.0253925,0.0270281,0.0276342,0.0275779,0.0276941,0.0224289,0.0203571,0.0269783,0.00868426,0.0155869,0.0212837,0.0153413,0.0160273,0.036906,0.0365469,0.0253693,0.0158536,0.0154835,0.0100775,0.00882897,0.0129894,0.0237508,0.0205996,0.00505635,0.00976246,0.0142763,0.013013,0.019013,0.0129804,0.0068281,0.00752749,0.00742902,0.00544391,0.00813608,0.00451974,0.00450055,0.00246857,0.00206352,0.00100492,0.00117378,0.00081308,2.22909e-05,0}:
{0,97,0,0,0,0,0,0,0,0,0,0.000460581,0,0,0.0218866,0.0315098,0.0862037,0.0593433,0.0931883,0.0712607,0.0664813,0.103003,0.0774633,0.0813856,0.0904634,0.0579349,0.0589664,0.052737,0.0638487,0.0657457,0.0613335,0.058478,0.0682326,0.0567615,0.0765002,0.0486999,0.0337611,0.034226,0.0439605,0.050304,0.033731,0.0413016,0.0460449,0.0371615,0.0422409,0.0675874,0.0317655,0.0522077,0.0286419,0.0441578,0.0360196,0.0309584,0.0109596,0.0257787,0.0306859,0.030234,0.0196524,0.0170675,0.0150339,0.0228835,0.0415884,0.0290184,0.0190913,0.0112109,0.0116895,0.0146385,0.0149101,0.0349723,0.0208185,0.0271518,0.0137943,0.0273474,0.0215426,0.0329,0.0131566,0.0102686,0.0209399,0.0238204,0.0152973,0.018785,0.0183666,0.0233909,0.0145699,0.012608,0.0147572,0.0104012,0.00821137,0.00708581,0.00756987,0.00636599,0.00555673,0.00600431,0.00581568,0.00268214,0.00203693,0.000852898,0.000469219,0,0.00129548,0.000121242}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0.0113526,0.0511103,0.0044884,0.0609555,0.0363574,0.0427358,0.0602334,0.0394,0.0456315,0.0679021,0.0508031,0.0631906,0.0581027,0.0388131,0.0265346,0.060402,0.0574281,0.0511168,0.0350322,0.043867,0.045008,0.0504693,0.0508165,0.0572382,0.0604916,0.0491116,0.0405101,0.0343184,0.0375881,0.0309934,0.0269621,0.0301495,0.0559169,0.0335628,0.0488042,0.0245216,0.0283423,0.0759816,0.0318704,0.0300443,0.02169,0.0287202,0.0285507,0.0193438,0.0382338,0.0171266,0.0222292,0.0362307,0.0271402,0.0143282,0.0239108,0.0342116,0.040362,0.0172401,0.0119017,0.0282198,0.0231798,0.00753689,0.0162243,0.0205271,0.0222016,0.00715742,0.012973,0.0324335,0.00524537,0.0133818,0.0231969,0.013362,0.0126621,0.0133824,0.0180239,0.00808901,0.00962962,0.011325,0.00612848,0.00543977,0.0060862,0.00572663,0.00561348,0.00423528,0.00276535,0.00234567,0.00121836,0.00114251,0.000303441,0.000704236,0.00139011}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0.0215436,0.0149861,0.00354974,0.00855765,0.0499518,0.0360177,0.0496952,0.0183916,0.0368747,0.0521333,0.0317606,0.0498808,0.065637,0.0574238,0.0433624,0.0464645,0.0401481,0.0489237,0.0389062,0.0494594,0.0458574,0.0305086,0.0569856,0.04319,0.042707,0.0323083,0.0434848,0.0476409,0.034961,0.0380742,0.0315127,0.035053,0.0425902,0.0362615,0.0281669,0.0266526,0.0229138,0.0246601,0.0345816,0.0292284,0.0447345,0.0215476,0.0223273,0.0376774,0.0471008,0.0064165,0.0199945,0.0167347,0.0285846,0.0221429,0.0296296,0.0115662,0.011658,0.0225677,0.036862,0.0129021,0.0251363,0.0187178,0.0158399,0.0263863,0.0143965,0.034863,0.0112393,0.0251364,0.00943592,0.0263907,0.00447381,0.0175044,0.0115451,0.0101528,0.00682668,0.00883496,0.00747308,0.00770515,0.00607964,0.00803741,0.00797323,0.00817675,0.00530674,0.00294116,0.00224548,0.00104283,0.000145295,1.0095e-05,2.22909e-05,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0.0132146,0,0,0,0,0.0196878,0.0140507,0.0144048,0.0384876,0.0359067,0.041396,0.0454387,0.0576256,0.0500014,0.0485327,0.0437585,0.0514579,0.0341372,0.0528075,0.037539,0.038468,0.0492089,0.030537,0.0253425,0.0454773,0.0330589,0.0443772,0.0307055,0.0298541,0.041668,0.0335724,0.045179,0.0442893,0.0313096,0.0262879,0.0323632,0.0405146,0.0269786,0.030957,0.0300108,0.0238128,0.0328648,0.0294712,0.0177991,0.0159555,0.017704,0.0184552,0.0285404,0.0319135,0.0251832,0.0175364,0.0206813,0.019937,0.0218456,0.0094321,0.0227086,0.0146302,0.0197613,0.0192172,0.0185266,0.020327,0.0113053,0.0237975,0.0127478,0.020511,0.00714132,0.00483203,0.0138787,0.0220225,0.0244187,0.0129863,0.011033,0.0113384,0.00828875,0.0077329,0.00827252,0.00687715,0.0062843,0.00665074,0.00126463,0.00387855,0.00274913,0.0013619,0.00169135,0.000489339,1.0095e-05,0.00389882,0.00139011}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00997349,0.0190632,0.00847148,0.0195142,0.010287,0.0332574,0.0420212,0.0374844,0.0236317,0.0534285,0.0296869,0.0371405,0.0375875,0.0312584,0.0396395,0.0435726,0.0517404,0.0301382,0.0476623,0.0322702,0.0247263,0.0220328,0.0391941,0.0222268,0.0407495,0.0263189,0.0249091,0.0410838,0.0180217,0.0193301,0.0335348,0.0257191,0.0285205,0.0239167,0.0170821,0.0272908,0.028691,0.024835,0.0215455,0.0221681,0.022056,0.013443,0.0330813,0.0162619,0.0186714,0.0202472,0.0209918,0.0211563,0.0313902,0.0122755,0.0166993,0.0107368,0.0223927,0.0306451,0.00635715,0.00536258,0.0101344,0.0288585,0.0222071,0.0101117,0.0359604,0.0275221,0.0209707,0.00126978,0.00561744,0.012491,0.0156301,0.00999207,0.0107403,0.00897279,0.0108214,0.0149606,0.00805119,0.00555844,0.00458385,0.00650179,0.00451923,0.00394585,0.00191985,0.00413161,0.000664705,1.53489e-05,2.22909e-05,4.78383e-05}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0099169,0,0.00847148,0.0216417,0.014142,0.0319539,0.0375652,0.0570907,0.0430067,0.0381897,0.0293022,0.0376343,0.0635251,0.0574062,0.0550704,0.0470782,0.0300093,0.0332893,0.0308447,0.0312592,0.0368473,0.0435287,0.0333088,0.0288783,0.0434374,0.0350485,0.02471,0.0519537,0.0430096,0.0451973,0.0301135,0.0287776,0.0327724,0.0572863,0.0277609,0.0329987,0.0134048,0.0219769,0.0264798,0.0245807,0.0341041,0.0266631,0.021173,0.0249253,0.028483,0.0285582,0.023101,0.0117627,0.0117084,0.0307841,0.0283531,0.00441279,0.00769729,0.0421077,0.0334652,0.0210878,0.00403298,0.0148151,0.0131371,0.0221854,0.0144208,0.0168288,0.0132983,0.0114966,0.0117382,0.00925046,0.0126443,0.0158984,0.00967036,0.0123201,0.0110188,0.0102718,0.0106019,0.00894112,0.010542,0.011055,0.00522468,0.00396662,0.00203132,0.000228625,0.000371447,0.000802985,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000157916,0.00829352,0.0143395,0.0136796,0.0207366,0.0133487,0.0197473,0.0125232,0.0336743,0.0387709,0.0437784,0.0499759,0.0381363,0.0448444,0.0396596,0.0449141,0.0339294,0.0503301,0.0463221,0.0513144,0.0412979,0.0474779,0.0584278,0.0455655,0.0358652,0.0344342,0.0276222,0.0228732,0.0442948,0.0165577,0.0102635,0.0354083,0.0317683,0.0225949,0.0361809,0.039451,0.0244728,0.0306377,0.0248479,0.0257588,0.0378061,0.015361,0.0160854,0.0235111,0.0160735,0.0199458,0.0289911,0.041754,0.0139415,0.0191356,0.0225902,0.016593,0.0227331,0.0245807,0.0325558,0.0319416,0.0261164,0.0240961,0.0106749,0.0206993,0.00874167,0.021445,0.0124194,0.0107018,0.0157989,0.0119014,0.0144171,0.012012,0.0112015,0.0117171,0.006336,0.00941459,0.00997401,0.00547938,0.00499496,0.00879366,0.00504486,0.00341462,0.00292304,0.0011508,0.00106456,0.00097804,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00633778,0.011603,0.0240821,0.0196487,0.0223087,0.0325098,0.0271071,0.0317736,0.0303504,0.0421046,0.0426186,0.0381366,0.030102,0.0289304,0.0725554,0.0256376,0.044069,0.0611682,0.0393003,0.041781,0.0322217,0.0454038,0.031667,0.028557,0.0296033,0.0286854,0.0196371,0.01378,0.0351321,0.0216872,0.0363794,0.0319519,0.0335692,0.0248892,0.0255585,0.0190507,0.0336508,0.0417156,0.0164682,0.0288581,0.00954175,0.0290736,0.00949797,0.00764937,0.0342254,0.0226205,0.0507142,0.0247094,0.0164703,0.0205296,0.0297491,0.0315773,0.0294859,0.00802664,0.0289145,0.0181473,0.0314575,0.0115411,0.00906248,0.0236361,0.0192365,0.0151039,0.0040551,0.00935081,0.0193454,0.0193168,0.010282,0.00690389,0.0110913,0.00652491,0.00668512,0.00712926,0.0087563,0.00767523,0.00519857,0.00457774,0.00206239,0.00146982,0.00113825,0.000802985,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00847148,0,0.0102131,0.0180436,0.0015584,0.027503,0.0150549,0.0221989,0.0341797,0.032622,0.0231698,0.0264234,0.0317445,0.0397592,0.0313937,0.0441363,0.0276084,0.0483253,0.0336514,0.0288803,0.0277128,0.0412091,0.0475741,0.0335761,0.0371487,0.0412778,0.0315717,0.0308736,0.0330291,0.0278205,0.0207497,0.0227794,0.0422713,0.0157602,0.0147257,0.014305,0.0126756,0.0206573,0.0284658,0.0299666,0.0227733,0.0208899,0.0261554,0.0112138,0.0386583,0.0161674,0.0195125,0.0185128,0.0256637,0.014848,0.0199057,0.0087974,0.0332274,0.0199187,0.0114379,0.0114408,0.0105688,0.017323,0.00776768,0.0152693,0.0208978,0.0267067,0.0354728,0.0265456,0.0147663,0.0111945,0.0142551,0.0124828,0.0200569,0.0084669,0.00499723,0.0081343,0.0116676,0.0124919,0.0039647,0.00230078,0.00181915,0.00202019,0.00102597,0.000962692,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000132065,0,0,0.00510657,0.013479,0.0182315,0.00141271,0.0167073,0.0103641,0.0287976,0.0226465,0.0238541,0.0410966,0.0192396,0.0465332,0.0325678,0.033033,0.0388762,0.0570048,0.0378376,0.0290726,0.0338252,0.0552396,0.0309373,0.0463081,0.0507227,0.0441929,0.0301054,0.0432512,0.0482413,0.0317528,0.0400835,0.0397531,0.0320861,0.0383403,0.0280204,0.00685243,0.0224148,0.0418961,0.029862,0.0101681,0.0499214,0.0277297,0.0324096,0.0457287,0.0355207,0.0322816,0.0254784,0.031001,0.03164,0.0194509,0.0125606,0.0169023,0.00696721,0.016438,0.0141354,0.0114471,0.0195666,0.0188125,0.00780927,0.0153189,0.0131712,0.00910495,0.00767508,0.0218828,0.0157386,0.0171271,0.0104937,0.009102,0.0069339,0.0120696,0.00721674,0.00489061,0.00596431,0.0118007,0.00444671,0.00493603,0.00228852,0.00219309,0.00181388,0.000802985,0.00212574,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00510657,0.00947607,0.0125048,0.0144969,0.0103295,0.0133861,0.0177339,0.0351725,0.0346483,0.0252909,0.0200736,0.0313816,0.0383396,0.0178257,0.0195187,0.0305617,0.0398677,0.0379808,0.0180147,0.0265286,0.0248099,0.0359048,0.0172992,0.0389245,0.040906,0.0224919,0.0295308,0.0191474,0.0365644,0.0201745,0.0310775,0.0285126,0.0358897,0.0234534,0.0271959,0.0203931,0.0235013,0.0162296,0.0205914,0.0479926,0.0239123,0.0229423,0.016389,0.0276147,0.0138761,0.0269388,0.0151139,0.0242773,0.0212341,0.0226515,0.0164795,0.0133105,0.0266443,0.0212933,0.0158301,0.0041113,0.0194106,0.00870074,0.0269228,0.023703,0.00439276,0.0163658,0.0154934,0.0123719,0.0131147,0.0122516,0.0123771,0.00551583,0.0104197,0.0121169,0.00491017,0.00755273,0.00630708,0.00311374,0.00258975,0.00137554,0.000814449,0.000303441,0,0.000121242}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000556983,7.15462e-05,0.00305043,0.00409793,0.0128141,0.00619219,0.0193466,0.0128018,0.0316788,0.0332236,0.0191338,0.0239605,0.0129084,0.028689,0.0273115,0.0314779,0.0287459,0.0341828,0.0158336,0.0182717,0.0246133,0.0209728,0.0274898,0.0161243,0.0404642,0.0223826,0.0546674,0.021021,0.0327761,0.0191869,0.0311893,0.0118824,0.0322049,0.0192002,0.0150322,0.0278006,0.0146756,0.0331186,0.01722,0.0246443,0.0276909,0.019772,0.0193579,0.0333266,0.0178878,0.030144,0.00893171,0.0165335,0.0140483,0.0213952,0.0110611,0.0108377,0.0109965,0.0111232,0.0284329,0.016408,0.0187907,0.0271338,0.0105543,0.0141288,0.00544264,0.0120579,0.0161971,0.0114526,0.0138456,0.0102258,0.00623769,0.0110153,0.0119359,0.00892669,0.00973644,0.00740893,0.00632636,0.00265292,0.0020754,0.00158341,0.00198862,0.00082857,0,0}:
