energy(#dis_anumu)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.000939181,0.000712981,0.00067709,0.000354336,0.000163013,9.91802e-05,7.06033e-05,8.97783e-05,8.58583e-05,2.36229e-05,1.78826e-05,2.05e-05,0,6.55232e-06,6.18256e-06,5.90978e-06,1.30099e-05,1.07867e-05,1.58574e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.00122384,0.00235489,0.00190356,0.00124171,0.00111867,0.000673127,0.000564826,0.000382141,0.000289255,0.00019699,0.000111977,0.000150986,9.25597e-05,5.64118e-05,2.66142e-05,4.13685e-05,1.69347e-05,1.07867e-05,1.0408e-05,5.04901e-06,4.99217e-06,0,3.10927e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.0253178,0.00561635,0.005545,0.00582626,0.0030818,0.00310412,0.00222121,0.00164028,0.00116531,0.000816257,0.000654713,0.000447486,0.00037679,0.000191017,0.00017635,0.000141137,8.63385e-05,8.24689e-05,3.93967e-05,1.0408e-05,3.18326e-05,1.64977e-05,6.53236e-06,1.02039e-05,5.23339e-06,1.06281e-05,5.5618e-06,5.83624e-06,0,6.56691e-06,0,0,0,9.28438e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.945971,0.549713,0.156114,0.0954151,0.0584559,0.0347306,0.0209201,0.0137136,0.00978974,0.0074684,0.00469037,0.003578,0.00253601,0.00147952,0.00109235,0.000788475,0.000551968,0.00038928,0.000283994,0.000253209,0.000180464,9.29014e-05,6.66132e-05,7.76457e-05,4.66512e-05,2.12561e-05,2.22472e-05,3.50174e-05,1.85911e-05,6.56691e-06,0,7.8601e-06,0,0,0,0,0,0,4.21649e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.0200231,0.432764,0.552272,0.219594,0.140285,0.0960908,0.0597723,0.0359851,0.0252029,0.0185016,0.0129174,0.00894595,0.006377,0.00404879,0.00293853,0.00213932,0.00140252,0.00111801,0.000622639,0.000492393,0.000373669,0.000248558,0.000262542,0.00012468,8.53289e-05,7.55594e-05,9.40731e-05,6.77554e-05,1.42824e-05,3.94015e-05,1.43664e-05,1.02552e-05,2.50602e-05,1.49425e-05,0,0,0,0,1.38375e-05,1.95558e-05,1.60102e-05,0,0,0,0,0,0,6.98088e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.00868789,0.00628961,0.2651,0.431036,0.204274,0.141337,0.103131,0.0632155,0.0417383,0.0294479,0.0210947,0.0152252,0.0108485,0.00774991,0.00516204,0.00375231,0.00289452,0.00199478,0.00133882,0.00101215,0.000744024,0.000425233,0.000421468,0.000279971,0.000202754,0.000207954,8.68165e-05,0.000108609,0.000106706,5.19715e-05,3.52993e-05,1.57202e-05,1.98194e-05,3.99666e-05,1.32596e-05,1.43648e-05,1.92097e-05,1.65531e-05,5.53501e-05,0,4.87854e-06,0,0,0,6.13339e-06,0,0,0,0,0,7.70942e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.00251415,0.0123491,0.216827,0.368218,0.215233,0.151779,0.109569,0.0723418,0.049323,0.0355532,0.0262044,0.0193067,0.0129146,0.00910052,0.00639706,0.00480325,0.00309912,0.00229589,0.00179601,0.0012382,0.000885647,0.000625884,0.000476078,0.000403464,0.000313322,0.000163249,0.000121559,0.000129074,5.19715e-05,6.62209e-05,6.7671e-05,4.5618e-05,5.49091e-05,2.34225e-05,3.30298e-05,1.55727e-05,4.19273e-05,4.21649e-06,0,4.87854e-06,0,0,5.79517e-06,0,0,0,0,0,0,7.70942e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07622e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.000721006,0.00409049,0.0193555,0.189648,0.309353,0.206617,0.151919,0.113758,0.0796793,0.0554859,0.0405362,0.0281417,0.0211858,0.0147439,0.0111428,0.00753686,0.0057256,0.00422001,0.00289072,0.00221448,0.00156115,0.00110004,0.000969653,0.000657407,0.000442022,0.000427566,0.000288805,0.000154686,0.000145345,0.000151803,0.000114832,6.2817e-05,7.99332e-05,3.04886e-05,0,5.13798e-05,2.92402e-05,2.7675e-05,2.86903e-05,3.06459e-05,5.023e-06,5.38206e-06,1.90184e-05,0,2.73438e-05,6.65567e-06,0,0,0,0,8.01871e-06,0,0,1.77413e-05,0,0,9.47835e-06,9.73903e-06,0,0,0,0,0,0,0,0,0,0,0,0,3.74291e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.44926e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.000218175,0.00108777,0.00583102,0.0236997,0.158956,0.266972,0.199862,0.151397,0.114167,0.0848338,0.060273,0.043664,0.0334691,0.022836,0.0173244,0.0122382,0.00882794,0.00643403,0.00492518,0.00320792,0.00272617,0.00181046,0.00133752,0.0011139,0.00079578,0.000543671,0.000472008,0.000425227,0.000306953,0.000282672,0.000151062,7.14165e-05,0.000121932,9.67868e-05,5.41043e-05,2.75084e-05,3.31062e-05,3.18915e-05,4.56723e-06,2.08888e-05,6.4522e-05,1.07641e-05,1.90184e-05,6.13339e-06,0,0,0,0,0,7.70942e-06,2.63155e-05,0,0,0,2.96307e-05,0,9.47835e-06,3.19612e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
