energy(#app_nue)<
@energy =
{0,97,0.98554,0.35776,0.100964,0.0395906,0.0290087,0.0173989,0.0092805,0.00572438,0.00469807,0.00340803,0.00282706,0.00178949,0.00116472,0.000972613,0.000768918,0.000545254,0.000347084,0.000340672,0.000273189,0.000233237,0.000112181,8.45661e-05,0.000105386,2.95e-05,2.31916e-05,1.46864e-05,3.14487e-05,5.89715e-06,1.95341e-05,1.80153e-05,1.88234e-05,1.05336e-05,1.37928e-05,2.9517e-05,8.14944e-06,1.99548e-05,3.00995e-07,2.04721e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0.0144604,0.593713,0.50759,0.254652,0.13651,0.0928746,0.060227,0.0356382,0.0228992,0.0178119,0.012854,0.00907769,0.00665354,0.00554689,0.00405273,0.00307115,0.00230506,0.00175368,0.00144158,0.00123144,0.000864826,0.000484185,0.000501622,0.000459613,0.000329329,0.000263992,0.000141389,0.000138187,0.000103717,0.000119628,7.85453e-05,4.3517e-05,6.76351e-05,1.69617e-05,1.30984e-05,2.63476e-05,1.51845e-05,3.07081e-05,3.71496e-05,1.21028e-05,2.07517e-05,1.40086e-05,1.47774e-05,4.96696e-06,0,1.7762e-05,0,6.02963e-06,0,0,0,0,0,0,8.10352e-06,0,0,0,0,0,0,5.15696e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0.0480884,0.337292,0.41755,0.281148,0.179456,0.12188,0.0863804,0.0555502,0.0392578,0.0270928,0.0188306,0.0144144,0.0108082,0.0075694,0.00603885,0.00471506,0.00387545,0.00293521,0.00198681,0.00177997,0.00123231,0.000949632,0.000829222,0.000631597,0.000516071,0.000392978,0.000267391,0.000186453,0.000178732,0.000195656,0.000125675,5.67961e-05,6.29285e-05,9.42105e-05,5.98468e-06,3.13254e-05,3.68204e-05,2.58671e-05,1.9445e-05,2.6193e-05,1.81256e-05,0,2.52246e-05,2.69619e-07,0,5.68961e-06,2.01953e-05,0,1.32197e-05,0,7.10946e-06,0,0,0,0,0,0,8.89965e-06,4.94624e-07,0,0,0,0,0,1.03587e-05,0,0,0,0,0,0,0,1.09567e-05,0,0,0,0,0,0,0,0,0,6.28906e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0.000438704,0.0526246,0.241494,0.317969,0.257205,0.17929,0.133186,0.0935561,0.06531,0.0456981,0.0333994,0.0240468,0.0173505,0.0137514,0.0101212,0.00775001,0.00578299,0.00464387,0.00338897,0.00288034,0.00213869,0.00170562,0.00137591,0.00107726,0.00074423,0.000648696,0.00055276,0.000369372,0.000309324,0.000248439,0.000212871,0.000138768,0.0001635,0.000140834,9.50048e-05,0.000118882,2.78545e-05,4.8432e-05,4.06153e-05,4.72752e-05,4.15868e-05,1.47774e-05,9.83266e-06,3.97275e-05,1.82138e-05,6.29651e-06,1.84105e-05,2.7872e-05,2.10606e-07,0,1.48246e-05,2.48664e-05,2.45573e-07,0,0,8.65872e-06,4.66475e-07,0,0,0,0,0,0,0,0,0,0,0,1.07227e-05,0,0,0,0,0,0,0,0,0,0,4.8074e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0.00152939,0.0436134,0.184958,0.255108,0.231353,0.174986,0.133738,0.0985674,0.0700849,0.0525128,0.0368677,0.0272226,0.0200369,0.0155021,0.011968,0.00906809,0.00693153,0.00516892,0.00423658,0.00320867,0.00235517,0.00191948,0.00166008,0.00131213,0.000968421,0.000842334,0.000542321,0.000553427,0.000465322,0.000362639,0.000277403,0.000262755,0.000193955,0.000140346,0.000112944,8.4495e-05,7.2111e-05,9.91739e-05,4.32723e-05,4.98207e-05,4.30262e-05,2.10611e-05,3.9619e-05,2.882e-05,1.93599e-05,2.68681e-05,1.34025e-05,5.6314e-07,3.69637e-07,0,8.21622e-06,4.11067e-07,4.32198e-07,8.67459e-06,0,2.9294e-05,0,2.95491e-07,9.57811e-06,0,0,5.39396e-07,1.06415e-05,1.03587e-05,0,5.57459e-07,0,0,0,0,0,0,0,0,0,0,0,0,8.04714e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0.00309958,0.0445943,0.147427,0.214801,0.205404,0.1723,0.133568,0.100422,0.0749238,0.054933,0.0401244,0.0304114,0.022759,0.0171165,0.0131277,0.00981614,0.00796619,0.0062431,0.00475081,0.00366318,0.00265684,0.00240165,0.00191657,0.00139281,0.0012584,0.000911761,0.000678723,0.000549386,0.000578702,0.000315656,0.000332784,0.000351955,0.000246789,0.000214055,0.000228094,7.02589e-05,9.65616e-05,4.97993e-05,1.72577e-05,4.33073e-05,5.15042e-05,6.97894e-05,5.17162e-05,5.00359e-05,7.05705e-06,7.00598e-06,2.21387e-05,7.66981e-06,7.10946e-06,1.54811e-05,0,3.61094e-05,3.70121e-05,0,2.78674e-07,3.00915e-05,0,9.57811e-06,4.20541e-05,1.04343e-06,5.39396e-07,0,0,3.33792e-07,0,0,1.59685e-06,0,0,0,0,0,2.23944e-05,0,1.14891e-05,0,0,6.5623e-06,5.17821e-08,9.32783e-08,0,0,0,1.98981e-07,0,9.01123e-06,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.00561352,0.0431003,0.129501,0.189254,0.187865,0.163314,0.131337,0.103633,0.0782712,0.0573704,0.0425687,0.0328832,0.0250365,0.0193785,0.0139492,0.0114004,0.00840536,0.00649262,0.00520344,0.00424692,0.00319984,0.00247488,0.0019865,0.00174213,0.00118065,0.00108585,0.000982047,0.000751203,0.000500199,0.000567036,0.000429203,0.000249631,0.000274063,0.000190858,0.000225453,0.00010775,0.000102763,9.23285e-05,0.000155208,5.32527e-05,7.12858e-05,0.000140243,8.36139e-05,0.000105221,7.02793e-05,5.6314e-07,9.60098e-07,0,7.82025e-06,2.64711e-05,2.58197e-07,9.30347e-06,1.82411e-05,3.80402e-05,4.74659e-07,4.94624e-07,0,9.66908e-06,1.00936e-05,0,3.48699e-05,0,3.33792e-07,1.04521e-05,3.55571e-05,1.07227e-05,9.119e-07,0,3.5117e-07,6.98212e-07,0,0,0,1.14891e-05,0,0,0,1.71186e-06,1.74893e-06,0,6.43558e-08,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.000199698,0.00660984,0.0445159,0.114688,0.169054,0.172762,0.154635,0.128651,0.101747,0.0780458,0.0610193,0.0454622,0.0340221,0.0261349,0.0197328,0.0154233,0.0116008,0.00899386,0.00733554,0.00553774,0.00435631,0.00336417,0.00280293,0.00210341,0.00167846,0.00146276,0.00105271,0.000900804,0.000832307,0.000612327,0.000637485,0.000365907,0.000322708,0.000289744,0.000189877,0.000147517,0.000138234,0.000149856,8.32386e-05,0.000118993,0.000112197,0.000105792,5.87457e-05,1.20593e-05,6.91464e-05,5.00569e-05,1.42307e-05,4.53048e-07,2.44892e-05,4.18857e-05,1.7846e-05,9.39082e-06,4.63184e-05,3.87853e-05,2.83564e-07,2.00318e-05,3.25912e-05,9.66908e-06,1.11371e-05,0,0,4.56062e-05,0,0,1.06162e-05,0,9.119e-07,0,0,0,1.10607e-05,5.97197e-07,0,2.29782e-05,0,0,1.28545e-07,1.62518e-06,5.57249e-08,0,6.76502e-06,7.67041e-06,0,2.57056e-06,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.000819619,0.00793018,0.0430014,0.103858,0.150404,0.16184,0.148725,0.124548,0.101385,0.080064,0.0615378,0.0482824,0.0364872,0.0282173,0.0221459,0.0164728,0.0128409,0.0103126,0.00778422,0.00616112,0.00485216,0.00360113,0.00316913,0.00242798,0.00169869,0.00155325,0.00125298,0.000878975,0.0007344,0.000663681,0.000603161,0.000432697,0.000409275,0.00044327,0.000252537,0.000399347,0.000191882,0.000132583,0.000141664,9.64102e-05,7.08887e-05,2.05106e-05,0.000106249,2.0005e-05,6.57963e-05,0.000101111,1.49773e-05,4.77718e-05,2.77844e-05,9.40012e-06,5.3645e-05,2.62521e-05,2.67051e-05,8.89965e-06,4.16204e-05,1.97666e-05,9.66908e-06,2.01873e-05,3.49521e-05,0,1.06888e-05,0,8.90487e-07,0,0,1.07034e-05,5.83151e-07,5.87825e-07,3.66977e-05,0,1.11972e-05,1.15245e-05,3.6607e-07,1.14505e-05,2.3153e-05,1.5088e-06,5.61664e-06,0,0,1.07726e-07,0,0,8.1904e-08,0,2.85153e-06,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0.00117947,0.0102449,0.041888,0.0964611,0.139735,0.149593,0.142352,0.120758,0.100713,0.0788015,0.061808,0.0475681,0.0376816,0.0284655,0.022444,0.0172655,0.0136319,0.0101496,0.00826988,0.00662721,0.00512803,0.00408779,0.00307602,0.0024941,0.00207289,0.00166666,0.00139707,0.00102894,0.000832762,0.000673971,0.000706561,0.000419713,0.000511,0.000277206,0.000353437,0.000282903,0.000233326,0.000277343,0.000126554,0.000150411,0.000167787,0.000109382,3.26664e-05,4.98463e-05,0.000151825,8.43088e-05,4.83272e-05,6.54187e-05,7.20447e-05,3.728e-05,5.87397e-05,1.8704e-05,1.85575e-05,5.01043e-05,2.92452e-05,2.03696e-05,3.22662e-05,1.06528e-05,2.09544e-05,3.4695e-05,0,0,3.38255e-07,6.83303e-07,1.07034e-05,5.83151e-07,0,9.33477e-07,5.89918e-07,0,0,0,0,3.68855e-07,3.11375e-06,3.76931e-06,5.57249e-08,0,2.01981e-06,0,0,0,0,0,3.43994e-08,0,0,0,0,0,0,0}:
