energy(#app_anut)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196158,0.00997086,0.0103211,0.0118332,0.00917263,0.008371,0.0100624,0.00716559,0.00900704,0.00455399,0.0074673,0.0112443,0.00982017,0.00554121,0.00728168,0.00946639,0.00584391,0.00748381,0.010353,0.00820656,0.00769396,0.00659325,0.0062245,0.00545464,0.00630908,0.00713962,0.00607437,0.00552244,0.00452698,0.00528897,0.00595878,0.00509382,0.00788024,0.0065393,0.0070879,0.00541147,0.00454034,0.00385271,0.00423791,0.00445551,0.00528559,0.00381992,0.00518021,0.0036657,0.00282876,0.00338181,0.00329162,0.003637,0.00337946,0.00256366,0.00260069,0.00228706,0.00270807,0.00195126,0.0014352,0.000863996,0.001312,0.000981151,0.000668008,0.000300251,0.000320067,0.000158807,8.5223e-05,0.000302326,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0307091,0.0326999,0.0294987,0.0289453,0.0266186,0.0211556,0.0278483,0.0215454,0.0208964,0.0182936,0.0208287,0.0207536,0.018116,0.0205306,0.0175575,0.0142791,0.0178636,0.0173391,0.0152598,0.0153306,0.0102362,0.0150301,0.014996,0.0127025,0.0139296,0.0136514,0.0118427,0.0143377,0.0121285,0.0127505,0.00921241,0.010565,0.0119743,0.0115775,0.0130003,0.00711258,0.0105007,0.00999136,0.0102314,0.00884413,0.00797855,0.00561205,0.00769618,0.00843762,0.00775829,0.00725132,0.00669797,0.00588223,0.0051545,0.0053722,0.00407245,0.00381739,0.00237558,0.00247701,0.00254257,0.00179679,0.00188224,0.00192269,0.000958737,0.000400079,0.000263619,2.74669e-05,8.5223e-05,0.000302326,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04711,0.047886,0.043371,0.0397179,0.0376705,0.034243,0.0383992,0.0310872,0.0331282,0.0298526,0.0225121,0.0311248,0.0262833,0.0225994,0.0230427,0.0266897,0.0182316,0.0210115,0.0221123,0.0208417,0.0188235,0.0224077,0.018966,0.0207638,0.0170142,0.0141497,0.0248575,0.0144282,0.0137928,0.0149456,0.0150798,0.0116259,0.0126771,0.0107389,0.00954629,0.0107357,0.0110266,0.0110759,0.00808728,0.0098639,0.0101817,0.00886826,0.0108333,0.0105996,0.0109674,0.00920212,0.00987486,0.00796261,0.00746968,0.00634356,0.00519483,0.00422591,0.00353861,0.0030294,0.00334503,0.00266325,0.00289792,0.00270271,0.00125188,0.000712909,0.00036266,0.00017641,9.32273e-05,0.000302326,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0528867,0.0542797,0.0512262,0.0491024,0.0361804,0.0461359,0.0402853,0.0330763,0.0361744,0.0327072,0.034803,0.0289534,0.0305081,0.0278499,0.025002,0.0235961,0.0274698,0.0223684,0.023121,0.0220631,0.0247273,0.0196956,0.019486,0.0252942,0.0202003,0.0230633,0.0186238,0.0166613,0.0164048,0.0184269,0.0158793,0.0181918,0.0144812,0.0113135,0.0162498,0.0154369,0.0134982,0.00958982,0.0125368,0.0129134,0.0102151,0.0125199,0.0098725,0.0131591,0.00862011,0.00973953,0.00835424,0.00848634,0.00954331,0.00689557,0.00627873,0.00637399,0.00499073,0.00450605,0.00359294,0.00368784,0.00320516,0.00195114,0.00162788,0.000911797,0.000350052,0.000245077,0.00030809,0.000231718,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0612252,0.0569375,0.0507891,0.0516586,0.0442298,0.0455881,0.0405394,0.045824,0.0407189,0.040081,0.0314253,0.0306067,0.032241,0.029631,0.0319724,0.0282381,0.0276045,0.0274993,0.029677,0.0267323,0.0235286,0.0234857,0.0251375,0.0192084,0.0276268,0.023379,0.0198191,0.0207104,0.0187787,0.017687,0.0174425,0.0178144,0.0185201,0.0172782,0.0142485,0.0135304,0.0143043,0.0148628,0.0151893,0.0148427,0.0106748,0.014275,0.0118307,0.0121212,0.0105903,0.010163,0.0117105,0.0112052,0.0101011,0.00851272,0.00761966,0.00551054,0.00557878,0.00510694,0.00413762,0.0032409,0.00336029,0.00319481,0.00174107,0.000949449,0.000446597,0.000407754,0.00017845,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0725025,0.0488702,0.0547456,0.0536724,0.0477828,0.051686,0.0477547,0.0398331,0.0403267,0.0414924,0.0354329,0.0350776,0.0348473,0.0358108,0.0310046,0.032363,0.0266385,0.0280482,0.0309823,0.0324501,0.0236539,0.0271386,0.0272705,0.0244807,0.0229351,0.0238973,0.0270887,0.0219832,0.0186569,0.0206918,0.0213683,0.0254449,0.0175842,0.0171212,0.0222627,0.0204838,0.0181614,0.0154108,0.0143652,0.0161819,0.0134012,0.0134572,0.017602,0.0149267,0.0132525,0.0128614,0.0100574,0.00925737,0.0127544,0.00954058,0.00781517,0.00679475,0.00594366,0.00487359,0.00433793,0.00396021,0.0045584,0.00320346,0.00205486,0.000938899,0.000588231,0.00044296,0.00042172,7.06077e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0520496,0.0515572,0.0576486,0.0527487,0.0542171,0.0508148,0.0530481,0.0494051,0.046109,0.0420368,0.0444703,0.0367134,0.0477648,0.0338573,0.0359724,0.0400001,0.0308493,0.0303146,0.028784,0.0280554,0.0266428,0.0343567,0.0272859,0.0240641,0.028655,0.0261366,0.0251705,0.0240903,0.0204465,0.0243161,0.0205688,0.0246865,0.0195502,0.0216314,0.0202837,0.0175368,0.0174592,0.0210163,0.0172136,0.0144381,0.0173813,0.0162388,0.0123885,0.0155556,0.0154545,0.0140326,0.0156081,0.0120086,0.0126779,0.0104302,0.00850043,0.00809476,0.00667793,0.00511221,0.00503037,0.00344147,0.00432572,0.00390731,0.00241534,0.00122972,0.000472037,0.000348951,0.000320489,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0588979,0.0426707,0.0617528,0.0672993,0.0493576,0.0488072,0.0541003,0.0517847,0.0437331,0.0437045,0.0344275,0.0418654,0.0330376,0.0363086,0.0358735,0.0333285,0.0357781,0.0295592,0.0292973,0.026939,0.0321353,0.0294198,0.0300791,0.0266904,0.0243673,0.0242695,0.0254962,0.0281003,0.0246682,0.0240334,0.0279241,0.0191612,0.0231194,0.0213174,0.0220739,0.024456,0.017582,0.0203991,0.0172483,0.0172836,0.0163499,0.021967,0.0171108,0.0151581,0.0150709,0.011562,0.0165405,0.0142861,0.0140016,0.0118861,0.00868665,0.00847904,0.00624263,0.00567421,0.00616512,0.00455183,0.00414328,0.00358231,0.0026126,0.00117949,0.00065956,0.000490155,0.000300085,7.06077e-05,0.000178897,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0570812,0.0539203,0.0571797,0.056908,0.0608168,0.0574605,0.0433149,0.0423283,0.0434726,0.0439783,0.047145,0.0383668,0.0412818,0.0364351,0.0378328,0.032381,0.0321982,0.0350881,0.0313946,0.0302883,0.0305057,0.032266,0.0294001,0.0253334,0.0305172,0.0253956,0.0220895,0.0229239,0.0303548,0.0284011,0.0302151,0.0299298,0.0236603,0.0185912,0.0222314,0.0194775,0.0195624,0.0164476,0.0185841,0.0213647,0.0204335,0.0172098,0.0170442,0.0161486,0.0172044,0.0184219,0.0182291,0.0188089,0.0145145,0.0113653,0.00963781,0.00925537,0.00763086,0.00735757,0.00591769,0.00550408,0.00527831,0.00423539,0.00264938,0.0012956,0.000520421,0.000580295,5.68153e-05,7.06077e-05,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051162,0.0551343,0.0600827,0.0506517,0.0521765,0.0434851,0.0395623,0.0484901,0.0469401,0.0454673,0.0424456,0.0389344,0.0373282,0.0404053,0.0373474,0.038918,0.0417896,0.0332163,0.0407242,0.0313862,0.0320452,0.0299571,0.0294531,0.0294795,0.0279992,0.0301664,0.0332739,0.0214826,0.0248094,0.0241416,0.0240018,0.019559,0.0228828,0.0299203,0.0208637,0.0212505,0.0241564,0.021849,0.0176178,0.0171833,0.0204637,0.0211459,0.0168593,0.0194999,0.0171896,0.0107005,0.0180789,0.0197417,0.0162048,0.0134633,0.0106725,0.0088519,0.00837165,0.00733525,0.00636271,0.00535746,0.00506801,0.00389615,0.00287222,0.00158097,0.000749512,0.000531355,0.000450128,7.06077e-05,0.000587097,0}:
