energy(#dis_numu)<
@energy =
{0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.000222252,0.000704869,0.000432011,0.000539488,0.000452405,0.000189052,0.000275023,0.000127099,0.000115898,8.15388e-05,5.03262e-05,4.22437e-05,5.11818e-05,1.65029e-05,8.72194e-06,2.74179e-05,7.98598e-06,1.9468e-05,5.72539e-06,1.28104e-05,1.25918e-05,7.12117e-06,7.17138e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.00108808,0.00217297,0.00270757,0.0019651,0.0017167,0.00132719,0.000961616,0.00065777,0.000534788,0.000231799,0.000229799,0.000223831,0.000119387,0.000118413,8.39093e-05,4.77922e-05,4.42436e-05,2.537e-05,1.88856e-05,2.78661e-05,2.90262e-05,1.09677e-05,1.10451e-05,2.43537e-05,9.27754e-06,7.78399e-06,0,0,0,0,1.66193e-05,0,0,0,0,0,0,0,0,4.8162e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.0174073,0.00808426,0.00759011,0.00662044,0.0046103,0.00392987,0.00328445,0.00204883,0.00196093,0.00128208,0.00107074,0.000694932,0.000468724,0.000495604,0.000346664,0.00021353,0.000219344,0.000195512,9.32002e-05,0.000109895,5.90602e-05,7.9965e-05,2.84847e-05,3.31352e-05,3.39932e-05,7.54321e-06,2.57669e-05,1.44251e-05,6.60347e-06,2.10007e-06,7.70273e-06,1.07906e-05,0,0,1.06828e-05,0,0,3.92783e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.94908,0.57026,0.233407,0.13733,0.0922083,0.059367,0.0396239,0.0283382,0.0199572,0.014726,0.0105017,0.00768221,0.00588924,0.00450073,0.00372371,0.00254552,0.0019519,0.00180184,0.00120948,0.00105203,0.000822352,0.000576682,0.00042865,0.000298059,0.00027753,0.000217185,0.000174374,0.000155583,0.000185491,9.774e-05,0.000105428,5.14722e-05,7.41978e-05,1.55606e-05,3.5238e-05,2.30627e-05,2.8647e-05,0,2.25438e-05,4.52712e-06,1.61311e-05,3.39745e-05,0,0,0,1.25137e-05,0,0,2.36257e-05,0,7.71069e-06,0,2.74979e-05,2.80407e-05,0,0,9.16527e-06,0,0,3.24774e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44944e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.0335125,0.406684,0.537051,0.30191,0.198349,0.14418,0.0949415,0.0646525,0.0453525,0.033263,0.0244094,0.0180158,0.013615,0.0103398,0.00796276,0.00612122,0.00501234,0.00394641,0.00284963,0.002353,0.00170643,0.00147805,0.00113199,0.000883866,0.000711331,0.000499396,0.000388918,0.000363245,0.000250149,0.000194746,0.000207863,0.000126259,0.000115824,9.53957e-05,0.00010141,3.8037e-05,5.7294e-05,3.02391e-05,2.25438e-05,1.51629e-05,0,2.71309e-05,0,5.78029e-06,4.04148e-05,0,2.83206e-05,1.36394e-05,0,0,0,0,2.74979e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.0092187,0.202628,0.3728,0.238001,0.174431,0.127558,0.0916052,0.0650998,0.0465237,0.0343802,0.0252062,0.0192552,0.014837,0.0115255,0.00901358,0.0067193,0.00526268,0.0040451,0.00322352,0.00235293,0.00194974,0.00154598,0.00131282,0.000887472,0.000717187,0.000608831,0.000473589,0.000392076,0.000306554,0.000239478,0.000181079,0.000107714,3.50462e-05,4.59208e-05,9.91366e-05,9.3383e-05,2.8867e-05,3.24446e-05,3.48529e-05,2.09473e-05,0,5.98759e-05,3.09207e-05,4.04148e-05,2.09564e-05,5.01297e-05,6.81972e-06,2.36257e-05,2.47315e-05,0,0,8.20996e-06,0,0,2.98104e-05,0,3.11445e-05,0,0,9.88807e-06,0,0,0,1.01735e-05,0,0,0,0,1.05622e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.0024216,0.0122174,0.158685,0.302942,0.223209,0.171136,0.131061,0.09901,0.0717646,0.055025,0.0406584,0.0298433,0.0232796,0.0171997,0.0133791,0.0101114,0.007967,0.00627008,0.00487493,0.00390064,0.00306541,0.00251909,0.0019339,0.00141192,0.00117757,0.00104562,0.000778569,0.000729352,0.000474531,0.000443545,0.000287371,0.000284218,0.000251281,0.000149406,0.000220133,0.000269165,0.000103873,9.58616e-05,4.84342e-05,0.000116051,1.01436e-05,3.98305e-05,3.09207e-05,3.22739e-05,3.34701e-05,0,6.81972e-06,3.06796e-05,1.4768e-05,7.71069e-06,1.59611e-05,0,2.5116e-05,1.72299e-05,8.90039e-06,3.06976e-05,3.11445e-05,3.13926e-05,0,9.88807e-06,0,0,0,0,0,0,1.04807e-05,0,0,1.07003e-05,0,0,0,0,0,1.44944e-06,0,0,0,0,0,0,0,0,0,0,7.63272e-07,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.00173166,0.00254694,0.0133309,0.135624,0.244317,0.202828,0.161601,0.132926,0.0987776,0.0765804,0.0566747,0.0440167,0.0335329,0.0255365,0.0197804,0.0149116,0.0116558,0.00933615,0.00730518,0.00563951,0.00450439,0.00363749,0.0026651,0.00226785,0.00174962,0.00138309,0.00111213,0.00100276,0.000660245,0.000570474,0.000377911,0.000320308,0.000426511,0.000249855,0.000284676,0.000109567,0.000106429,8.74329e-05,0.000159101,0.000104736,1.52155e-05,4.71434e-05,1.73409e-05,3.83072e-05,1.25137e-05,1.95344e-05,3.6481e-05,6.84131e-05,7.384e-06,4.89578e-05,1.59611e-05,0,6.44533e-05,2.88544e-05,1.78008e-05,3.98629e-05,0,0,6.49547e-05,9.88807e-06,0,0,1.01142e-05,0,2.04779e-05,0,0,0,0,2.14006e-05,0,0,0,0,0,0,0,0,6.12804e-06,0,0,0,0,0,0,3.94128e-07,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0.00028861,0.00125636,0.00416936,0.017349,0.117603,0.220319,0.190248,0.154779,0.128654,0.0988007,0.0794098,0.0602996,0.0462838,0.0363229,0.0274099,0.021335,0.0167523,0.0126292,0.0102814,0.00789312,0.0064108,0.0050715,0.00381803,0.00284363,0.00241114,0.00181809,0.00139772,0.00118627,0.000966799,0.000851569,0.000736721,0.000559382,0.000503438,0.000350151,0.000309979,0.000307496,0.00027608,0.000188981,0.000160466,0.000136999,0.000159485,0.000148743,6.18414e-05,7.8722e-05,4.81696e-05,0.000100259,1.36394e-05,7.08772e-05,8.89626e-05,7.47835e-05,5.86518e-05,7.14158e-05,2.80407e-05,8.61495e-06,8.90039e-06,9.16527e-06,5.90405e-05,0,4.2174e-05,0,1.99428e-05,0,0,1.01735e-05,2.04779e-05,2.05878e-05,0,0,0,1.07003e-05,1.07812e-05,0,0,0,1.11384e-05,1.44944e-06,0,0,0,0,2.18795e-06,2.28004e-06,0,8.87284e-06,0,3.94128e-07,0,0,0,0,0,0,0}:
