energy(#app_numu)<
@energy =
{0,97,0,0,0,0.11496,0.090514,0,0.0855644,0,0,0,0,0,0,0,0,0,0,0,0,0.0257789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0.38504,0,0,0.111111,0.0231524,0,0.0435907,0,0,0,0,0,0,0,0.0671335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0.5,0,0.220257,0.28224,0.116318,0.0178844,0.065386,0.00464447,0,0.0189851,0.0185593,0.012757,0.0157275,0,0,0.0242837,0.0257789,0.050527,0.0664673,0,0,0,0,0,0,0,0.0199283,0,0,0.021888,0,0,0,0,0,0,0,0,0.0324917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.606324,0.5,0.136658,0.0775452,0.179702,0.0784007,0.0357563,0.0298068,0.0379703,0.0371186,0,0.0157275,0,0,0.031534,0,0,0,0,0,0,0,0,0.024888,0,0,0,0.0238177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0.303162,0.279743,0.136658,0.282985,0.269554,0.130772,0.0622237,0.0428975,0.0759406,0.0185593,0.0510279,0.0676058,0.0639913,0,0,0.0257789,0,0,0,0,0,0,0,0,0,0,0.0069943,0,0,0,0,0.0242223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0.247769,0.244212,0.257488,0.237475,0.149292,0.0857949,0.0493069,0.00554118,0.0675936,0.0204232,0.0639913,0.0223778,0.0242837,0,0.0328063,0,0.0234263,0,0.0209305,0,0.0191645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.178243,0.176579,0.172089,0.273739,0.186627,0.0796287,0.0742372,0.182406,0.0676058,0.0213304,0.0447556,0.031534,0,0.0757905,0,0,0,0.0209305,0.0401791,0.00572186,0,0,0.0199283,0,0,0.021888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0.0775452,0.0599008,0.150294,0.102624,0.12312,0.117599,0.183657,0.0510279,0.0408465,0.0767284,0.00668127,0.0242837,0.0257789,0,0.0332337,0.0069943,0,0,0,0,0.0323188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00892197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0,0.0435907,0.202227,0.240669,0.182203,0.129915,0.0637848,0.0629101,0.16205,0.102874,0.072851,0,0.0580698,0,0.0234263,0.0289915,0.00624916,0.0320857,0.00572186,0,0.0310832,0,0,0.0238177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,97,0,0,0,0,0,0,0,0,0.0299504,0.0718934,0.102624,0.12312,0.187871,0.239335,0.102056,0.130516,0.0916903,0.0514369,0.101852,0.0592545,0.0252635,0.0332337,0.0702788,0.0869746,0.0481102,0.0260876,0,0.024888,0.00714666,0.0199283,0,0,0.00653503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
